GRB_x,z,GRB_clean,GRB_y,Time [UT],Trigger Number,BAT RA (J2000),BAT Dec (J2000),BAT T90 [sec],BAT Fluence (15-150 keV) [10^-7 erg/cm^2],XRT RA (J2000),XRT Dec (J2000),XRT Time to First Observation [sec],XRT Early Flux (0.3-10 keV) [10^-11 erg/cm^2/s],UVOT RA (J2000),UVOT Dec (J2000),UVOT Time to First Observation [sec],UVOT Magnitude,Other Observatory Detections,Redshift,Host Galaxy,Comments,References,T90,T90_corr
140304A,5.28,140304A,140304A,13:22:31,590206,30.653,33.48,15.6,12,02:02:34.26,33:28:25.7,75.18,62.8,,,138,V>19.5,"MASTER II, Nanshan (1m), Mondy (AZT-33IK), Khureltogot (ORI-40), NOT, GTC (10.4m), Fermi (GBM), HJT (1.5m), VLA @ 6 GHz, CARMA @ 3mm, Suzaku",5.283 (GTC: absorption)| 5.28 (NOT: absorption),,This GRB will enter a Moon observing constraint around 20:00 UT and will not be observable again by Swift until March 6 (Thursday) around 05:30 UT. |UVOT: no detection,"BAT: GCN 15915; GCN 15927|XRT: GCN 15915; GCN 15925; GCN 15926; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 15915; GCN 15920|Radio: GCN 15930 (VLA); GCN 15931 (CARMA)|Redshift: GCN 15922 (GTC); GCN 15924 (NOT); GCN 15936 (GTC)",15.6,2.484076433121019
140206A,2.74,140206A,140206A,07:17:20,585834,145.321,66.762,93.6,160,09:41:20.24,66:45:38.5,43.88,962,09:41:20.26,66:45:38.6,52,V=15.75,"INTEGRAL, Searchlight Observatory Network (40cm), MASTER II, Mt. Nanshan (1m), VT-50 (0.5m), Fermi (GBM), T100 (1.0m), TNG  (3.6m), NOT, Virtual Telescope (0.43m), MITSuME (50cm), Liverpool (2m), Sayan Observatory (AZT-33IK), Discovery Channel Telescope (4.3m)",2.73 (NOT: absorption)|2.74 (TNG: absorption),,,"BAT: GCN 15784; GCN 15805|XRT: GCN 15784; GCN 15793; GCN 15798; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 15787; GCN 15795|Redshift: GCN 15800 (NOT); GCN 15802 (TNG)|Other: GCN Report 466.1",93.6,25.026737967914436
131117A,4.042,131117A,131117A,00:34:04,577968,332.354,-31.761,11.00,2.5,22:09:19.45,-31:45:44.8,66.11,,22:09:19.36,-31:45:44.3,70,V>20.0,"PROMPT (14""), MPG (2.2m), VLT, TAROT (50cm)",4.18 (MPG: photometric)|4.042 (VLT: absorption),,,"BAT: GCN 15490; GCN 15499; GCN 15500|XRT: GCN 15490; GCN 15492; GCN 15495; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 15490; GCN 15496|Redshift: GCN 15493 (MPG)|GCN 15494 (VLT)",11.0,2.18167393891313
131030A,1.295,131030A,131030A,20:56:18,576238,345.074,-5.38,41.1,290,23:00:16.20,-05:22:06.5,78.36,5430,23:00:16.14,-05:22:05.2,90,V=15.98,"Watcher, MASTER II, Liverpool (2m), NOT, GTC (10.4m), D50 (0.5m), BART (0.25m), CAHA (1.23m), Zeiss-1000 (1m), Konus-Wind, iTelescope (T21), TAROT (25cm), HJT (1.5m), Palomar (60""), Xinglong (0.8m), Bassano Bresciano Observatory (32mm), Skinakas Observatory (1.3m), Mt. Lemmon, MITSuME (50cm), DFOT (1.3m)",1.293 (NOT: absorption)|1.295 (GTC: absorption),,,"BAT: GCN 15402; GCN 15456|XRT: GCN 15402; GCN 15416; GCN 15417; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 15402; GCN 15414|Redshift: GCN 15407 (NOT); GCN 15408 (GTC)",41.1,17.908496732026144
131004A,0.71,131004A,131004A,21:41:03,573190,296.108,-2.952,1.54,2.8,19:44:27.16,-02:57:31.0,69.97,,19:44:27.09,-02:57:30.4,75,V>20.24,"NOT, TNG (3.6m), Liverpool (2m), Magellan (6.5m), MPG (2.2m), TNG (4m), Fermi (GBM)",0.717 (Magellan: emission)|0.71 (TNG: emission),,,"BAT: GCN 15303; GCN 15316|XRT: GCN 15303; GCN 15308; GCN 15311; GCN 15318; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 15303; GCN 15313|Redshift: GCN 15307 (Magellan); GCN 15310 (TNG)",1.54,0.9005847953216375
131001A,20297.0,131001A,131001A,05:37:24,Ground Analysis|20297,8.304,25.557,4.9,4.9,,,,,,,79990,,,,,XRT: no detection|UVOT: no detection,BAT: GCN 15281; GCN 15293|XRT: GCN 15288|UVOT: GCN 15288,4.9,0.00024140309390087696
130623A,20284.0,130623A,130623A,11:42:44.7,Ground Analysis|20284,20.723,-77.784,15,5.4,01:23:24.83,-77:46:24.2,,,,,,,"Fermi (GBM), MPG/ESO (2.2m)",,,"XRT: The source reported seems to have faded, suggesting that it may be the X-ray afterglow.|UVOT: no detection",BAT: GCN 14921|XRT: GCN 14926; GCN 14964|UVOT: GCN 14926,15.0,0.0007394626571358146
130606A,5.913,130606A,130606A,21:04:39,557589,249.39,29.796,276.58,29,16:37:35.13,29:47:46.8,72.43,164,,,80,V>20.6,"TELMA (0.6m), CAHA (1.23m), NOT (2.5m), Sutherland Observatory (1.4m), Liverpool (2m), Virtual Telescope (0.43m), GTC (10.4m), Montarrenti Observator (0.53m), TUBITAK (1.0m), MMT (6.5m), HJT (1.5m), Mt. Lemmon (1m), PAIRITEL (1.3m), Palomar (60""), Abastumani Observatory (0.7m), MPG/ESO (2.2m), Konus-Wind, Abastumani Observatory (0.7m), PROMPT (16""), VLT, EVLA @ 21.8 GHz, TAROT (25cm), Liverpool (2m), Chandra",5.91 (GTC: absorption)|5.913 (MMT: absorption)|5.913 (VLT: absorption),,UVOT: no detection,"BAT: GCN 14781; GCN 14819|XRT: GCN 14781; GCN 14811; GCN 14812; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 14781; GCN 14814|Redshift: GCN 14790 (GTC); GCN 14796 (GTC); GCN 14798 (MMT); GCN 14816 (VLT)|Other: GCN Report 444.1",276.58,40.008679299869804
130603B,0.356,130603B,130603B,15:49:14,557310,172.222,17.063,0.18,6.3,11:28:48.15,17:04:16.9,59.05,,,,62,V>19.8,"WHT, NOT (2.5m), GTC, Magellan (6.5m), Tubitak National Observatory (1.0m), Observatorio de Sierra Nevada (1.5m), Gemini-South, VLA @ 5.8 GHz, VLT, Palomar (60""), HJT (1.5m), Konus-Wind, HST, XMM-Newton","0.356 (GTC: absorption & emission)|0.356 (Magellan: emission, host)|0.356 (Gemini-South: emission)|0.3564 (VLT: absorption & emission)",r=20.94 (WHT),,"BAT: GCN 14735; GCN 14741|XRT: GCN 14735; GCN 14739; GCN 14749; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 14735; GCN 14759|Radio: GCN 14751 (VLA)|Redshift: GCN 14744 (GTC); GCN (Magellan); GCN 14747 (GTC); GCN 14748 (Gemini-South); GCN 14757 (VLT)|Host: GCN 14742 (WHT); GCN 14743 (NOT); GCN 14744 (GTC); GCN (Magellan); GCN 14747 (GTC); GCN 14748 (Gemini-South); GCN 14757 (VLT); GCN 14893 (HST)|Other: GCN Report 442.1",0.18,0.13274336283185842
130427A,0.338,130427A,130427A,07:47:57,554620,173.15,27.706,162.83,3100,11:32:32.63,27:41:51.7,140.19,43800,,,147,V=12.1,"ISON-NM (0.45m), Palomar 60"", Faulkes North (2m), PAIRITEL (1.3m), MITSuME (50cm), Gemini-North, iTelescope (T11, T21, T30), Weihai (1m), HJT (1.5m), MAXI/GSC, GMG (2.4m), Zadko (100cm), Fermi (LAT, GBM), AZT-11, T100 (1.0m), RAPTOR, NOT (2.5m), VLA @ 5.8 GHz, SNUO (0.6m), SOAO (0.6m), BOAO, CARMA @ 85 GHz, INTEGRAL, Kanata (1.5m), Konus-Wind, ARIES Nainital (1.04m), Stansbury Park (0.35m), VLT, TNT (80cm), CARMA @ 93 GHz, Nayuta (2m), PROMPT (16""), CrAO RT-22 @ 36 GHz, SARA (0.9m),  Challis Observatory (0.4m), Murikabushi (1m), AGILE, GMRT @ 1390 GHz, ABT (10""), VLA @ 20-22 GHz, KAIT (0.76m), Murikabushi (1m), Pan-STARRS 1 (1.8 m), RHESSI, Tautenburg (1.43m), Sandvreten Observatory (0.45m), NOT, Watcher (40cm), LBT, Keck, William Herschel (4.2m), AZT-33IK, GTC (10.4m), HST, BTA (6m), Konkoly Observatory","0.34 (Gemini-North: absorption)|0.338 (NOT: absorption)|0.3399 (VLT: absorption)|0.340 (LBT: absorption)| 0.3399 (William Herschel: emission, host)| 0.3393 (BTA)","Irregular galaxy, with a broadly elliptical shape (William Herschel).",This is an extremely bright burst in all three instruments.,"BAT: GCN 14448; GCN 14470|XRT: GCN 14448; GCN 14485; GCN 14502; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 14448; GCN 14472|Radio: GCN 14480 (VLA); GCN 14482 (CARMA); GCN 14494 (CARMA); GCN 14505 (RT-22); GCN 14519 (GMRT); GCN 14522 (VLA)|Redshift: GCN 14455 (Gemini-North); GCN 14478 (NOT); GCN 14491 (VLT); GCN 14605 (LBT); GCN 14617 (William Herschel); GCN 14669 (BTA)|Host: GCN 14617 (William Herschel)",162.83,121.6965620328849
130408A,3.757,130408A,130408A,21:51:38,553132,134.398,-32.363,28,23,08:57:37.30,-32:21:39.5,149.89,,08:57:37.30,-32:21:38.9,155,V=15.75,"Liverpool (2m), MPG/ESO  (2.2m), VLT, Gemini-South, Konus-Wind, CTIO (1.3m), Skynet, Suzaku",3.758 (VLT: absorption)|3.757 (Gemini-South),,,"BAT: GCN 14361; GCN 14373|XRT: GCN 14361; GCN 14367; GCN 14369; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 14363; GCN 14370|Redshift: GCN 14365 (VLT); GCN 14366 (Gemini-South)|Other: GCN Report 439.1",28.0,5.88606264452386
130215A,0.58,130215A,130215A,01:31:30,548760,43.486,13.387,65.7,54,,,,,,,,,"ROTSE-IIIb, Skynet, Lick Shane (3m), Palomar (60""), CARMA @ 93 GHz, REM, Harold Johnson Telescope (1.5m), TAROT, Xinglong (2.16m), iTelescope T11, GMG (2.4m), RAPTOR, Fermi (GBM), MITSuME (50cm), MPG/ESO (2.2m), Palomar (200""), Palomar (48""), Suzaku, GTC (10.4)",0.597 (Lick Shane: absorption)|0.58 (GTC: derived),,"Due to a Moon observing constraint, Swift could not slew to the BAT position, thus there are no XRT or UVOT data for this trigger.",BAT: GCN 14204; GCN 14214|Radio: GCN 14210 (CARMA)|Redshift: GCN 14207 (Lick Shane); GCN 14303 (GTC)|Other: GCN Report 420.1,65.7,41.58227848101266
121027A,1.77,121027A,121027A,07:32:29,536831,63.598,-58.839,62.6,20,04:14:23.47,-58:49:46.8,67.38,610,,,77,V>19.5,"MAXI/GSC, Anglo-Australian Telescope, MPG/ESO (2.2m), CTIO (1.3m), Gemini-South, VLT",1.773 (arXiv:1302.2352v1)|1.77 (Gemini-South: absorption)|1.773 (VLT: emission and absorption),,UVOT: Possible Detection,"BAT: GCN 13906; GCN 13907; GCN 13910|XRT: GCN 13906; GCN 13907; GCN 13916; GCN 13921; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 13906; GCN 13907; GCN 13932|Redshift: GCN 13929 (Gemini-South); GCN 13930 (VLT); arXiv:1302.2352v1",62.6,22.59927797833935
120811C,2.67,120811C,120811C,15:34:52,530689,199.69,62.297,26.8,30,13:18:43.94,62:18:02.1,68.67,297,13:18:43.82,62:18:02.8,76,V=18.49,"MASTER II (Amur), RTT150, GTC (10.4m), NOT (2.5m), MASTER II (Tunka), Fermi (GBM), ISON-NM (0.45m), ISON-Kitab (0.4m)",2.671 (GTC: absorption)|2.67 {NOT: absorption),,,"BAT: GCN 13622; GCN 13634|XRT: GCN 13622; GCN 13625; GCN 13630; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 13622; GCN 13629|Redshift: GCN 13628 (GTC); GCN 13632 (NOT)|Other: GCN Report 378.1",26.8,7.302452316076295
120712A,4.15,120712A,120712A,13:42:27,526351,169.598,-20.051,14.7,18,11:18:21.22,-20:02:02.3,90.86,,11:18:21.25,-20:02:01.7,95,V=16.79,"MPG/ESO (2.2m), Gemini-South, VLT, Fermi (GBM)",4.0 (MPG/ESO: photo-z)|4.15 (Gemini-South: absorption)| 4.1745 (VLT: absorption),,,"BAT: GCN 13454; GCN 13455|XRT: GCN 13454; GCN 13456; GCN 13459; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 13454; GCN 13461|Redshift: GCN 13457 (MPG/ESO); GCN 13458 (Gemini-South); GCN 13460 (VLT)",14.7,2.8543689320388346
120422A,0.283,120422A,120422A,07:12:03,520658,136.915,13.974,5.35,2.3,09:07:38.42,14:01:06.0,95.07,312,09:07:38.4,14:01:07.6,104,V>19.4,"Gemini-North (8m), Zadko (100cm), NOT, EVLA @ 6 and 22 GHz, MPI/ESO (2.2m), VLT, Palomar (200"")",0.28 (Gemini-North: emission)|0.283 (VLT: emission),,,"BAT: GCN 13243; GCN 13246|XRT: GCN 13243; GCN 13247; GCN 13249; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 13243; GCN 13248|Radio: GCN 13254 (EVLA)|Redshift: GCN 13251 (Gemini-North); GCN 13257 (VLT)",5.35,4.169914263445051
120404A,2.88,120404A,120404A,12:51:02,519380,235.002,12.883,38.7,16,15:40:02.34,12:53:05.9,130.02,73.4,15:40:02.29,12:53:06.3,138,V=17.69,"Faulkes North (2m), Gemini-North, TNT, MITSuME (50cm), Murikabushi (1m), VLT/UT2, Mt John University Observatory (61cm), MPG/ESO (2.2m), MASTER II, EVLA @ 22 GHz, ARIES (1.04m), ISON-Blagoveschensk Observatory (0.25m and 0.4m), Sayan Observatory",2.876 (Gemini-North: absorption)|~2.88 (VLT/UT2: absorption),,,"BAT: GCN 13208; GCN 13220|XRT: GCN 13208; GCN 13218; GCN 13222; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 13208; GCN 13226|Radio: GCN 13231 (EVLA)|Redshift: GCN 13213 (Gemini-North); GCN 13217 (Gemini-North); GCN 13227 (VLT/UT2)|Other: GCN Report 372.1",38.7,9.974226804123713
120327A,2.813,120327A,120327A,02:55:16,518731,246.854,-29.415,62.9,36,16:27:27.50,-29:24:54.1,75.61,541,16:27:27.48,-29:24:53.74,141,V=15.68,"TAROT (25cm), Liverpool (2m), Skynet/PROMPT, REM, MPI/ESO (2.2m), IAC80 (82cm), Gemini-South, VLT/UT2, Otto-Struve (2.1m), Watcher (40cm), GTC (10.4), NOT, Murikabushi (1m), Zadko (100cm), ATCA @ 34 GHz, CTIO (1.3m)",2.81 (Gemini-South: absorption)|2.813 (VLT/UT2: absorption)| 2.813 (GTC: absorption),,,"BAT: GCN 13123; GCN 13137|XRT: GCN 13123; GCN 13135; GCN 13141; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 13123; GCN 13138|Radio: GCN 13180 (ATCA)|Redshift: GCN 13133 (Gemini-South); GCN 13134 (VLT/UT2); GCN 13146 (GTC)",62.9,16.496197220036716
120119A,1.73,120119A,120119A,04:04:30.21,512035,120.029,-9.076,253.8,170,08:00:06.91,-09:04:54.3,53.29,1060,08:00:06.93,-09:04:53.7,62,V>19.1,"PAIRITEL (1.3m), Liverpool (2m), MPI/ESO (2.2m), PROMPT, Gemini-South (8m), Lick (3m), MMT (6.5m), ISON-NM (0.45m), Konus-Wind, Fermi (GBM), CTIO (1.3m), REM (60cm), TAROT (25cm), GRT,  Mt. Lemmon (1m)",1.728 (Gemini-South: absorption)|1.73 (Lick: absorption)|1.728 (MMT: absorption),,,"BAT: GCN 12859; GCN 12884|XRT: GCN 12859; GCN 12876; GCN 12877; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 12859; GCN 12880|Redshift: GCN 12865 (Gemini-South); GCN 12866 (Lick); GCN 12867 (MMT)",253.8,92.96703296703298
111228A,0.716,111228A,111228A,15:44:43,510649,150.063,18.284,101.20,85,10:00:16.10,18:17:52.2,145.07,882,10:00:16.01,18:17:51.8,155,V=17.73,"TNT, TAROT (25cm), MITSuME (50cm), Fermi (GBM), ARIES NainiTal (1.04m), Asiago Telescope (1.82m), NOT (2.5m), DAO (16""), IAC80 (82cm), GRAS 017 (17""), MASTER II, MPG/ESO (2.2m), MMT (6.5m), PAIRITEL (1.3m), Gemini-South, TNG, GMG (2.4m), T100 (1.0m), VLT, Palomar (60""), Liverpool (2m), PROMPT, CTIO (1.3), Kanata (1.5m), Konus-Wind, Mt. Lemmon (1m), Devasthal Fast Optical Telescope (1.3m), ISON-NM (0.45m), TNG (3.6m)",0.714 (MMT: absorption)|0.716 (Gemini-South: absorption)| 0.7156 (TNG: absorption)|0.713 (NOT: absorption)|0.71627 (VLT: absorption),,,"BAT: GCN 12737; GCN 12749|XRT: GCN 12737; GCN 12747; GCN 12766; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 12737; GCN 12752|Redshift: GCN 12759 (MMT); GCN 12761 (Gemini-South); GCN 12764 (NOT); GCN12770 (VLT)|Other: GCN Report 367.1",101.2,58.97435897435898
111207A,20191.0,111207A,111207A,14:16:59,Ground Analysis|20191,92.924,-39.504,3,,,,,,,,,,,,,,BAT: GCN 12629,3.0,0.00014857369255150555
111008A,4.9898,111008A,111008A,22:12:58,505054,60.439,-32.708,63.46,53,04:01:48.23,-32:42:33.5,,401,,,99,V>19.0,"Gemini-South, NOT (2.5m), La Silla (2.2m), VLT, IAC80, Konus-Wind, EVLA @ 22 GHz, miniTAO (1.0m)",5.0 (Gemini-South: absorption)|4.9898 (VLT: absorption),,,"BAT: GCN 12423; GCN 12424|XRT: GCN 12423; GCN 12425; GCN 12430; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 12423; GCN 12434|Radio: GCN 12436 (EVLA)|Redshift: GCN 12429 (Gemini-South); GCN 12431 (VLT)",63.46,10.594677618618318
110709B,456969.0,110709B,110709B,21:32:39,456967|456969,164.668,-23.47,55.6,94,10:58:37.09,-23:27:17.6,,137,,,91,V>21.5,"Konus-Wind, Suzaku, EVLA @ 5.8 GHz",,,"BAT: detected renewed activity at T+11 min (trigger 456969). RA: 164.655, Dec: -23.456. See GCN 12144 for details.|BATSS: burst detection from Swift-BAT slew data (GCN 12143)|UVOT: no detection","BAT: GCN 12122; GCN 12124; GCN 12130; GCN 12143; GCN 12144|XRT: GCN 12122; GCN 12136; GCN 12142; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 12122; GCN 12140; GCN 12157|Radio: GCN 12190 (EVLA)",55.6,0.00012167100684946496
110503A,1.61,110503A,110503A,17:35:45,452685,132.799,52.211,10.0,100,08:51:06.28,52:12:26.8,93.63,205,08:51:06.21,52:12:27.6,212,V=16.23,"GTC (10.4m), NOT, TLS (2m/1.34m), TNG, SARA (0.9m), EVLA @ 19.2 GHz and 24.5 GHz, Mt. Lemmon (1.0m), CrAO (Shajn), Konus-Wind, AAVSO (0.2m and 0.35m), TAROT (25cm)","1.613 (GTC: absorption)|1.61 (TNG: absorption), PAIRITEL (1.3m)",,,"BAT: GCN 11991; GCN 11995|XRT: GCN 11991; GCN 11992; GCN 11999; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 11991; GCN 12000|Radio: GCN 12003 (EVLA)|Redshift: GCN 11993 (GTC); GCN 11997 (TNG)",10.0,3.8314176245210723
110422A,1.77,110422A,110422A,15:41:55,451901,112.057,75.1,25.9,410,07:28:11.33,75:06:24.4,814.50,62.1,,,822,V=18.72,"AZT-33IK, MASTER II, NOT, Zeiss-1000, TNG (3.6m), THO (14""), McDonald Observatory (2.1m), Konus-Wind, Ishigakijima Astronomical Observatory (1m), CrAO (AZT-11), Suzaku, TNG, GTC (10.4m), CrAO (ZTSh), Herschel",1.77 (TNG: absorption)| 1.770 (GTC: absorption),,,"BAT: GCN 11957; GCN 11959|XRT: GCN 11957; GCN 11965; GCN 11968; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 11957; GCN 11969|Redshift: GCN 11977 (TNG); GCN 11978 (GTC)|Other: GCN Report 362.1",25.9,9.350180505415162
110319B,20158.0,110319B,110319B,19:34:02,Ground Analysis|20158,326.088,-56.774,14.5,10,21:44:22.75,-56:46:56.7,,,,,27685,V>20.0,,,,UVOT: no detection,"BAT: GCN 11813; GCN 11818|XRT: GCN 11814; GCN 11820; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 11817",14.5,0.0007192817104023017
110205A,2.22,110205A,110205A,02:02:41,444643,164.603,67.533,257,170,10:58:31.05,67:31:30.2,155.40,1400,10:58:31.12,67:31:31.2,164,V=15.76,"TAROT (25cm), ROTSE-IIIb, Liverpool, Lick (3m), PAIRITEL (1.3m), GRAS 005, FLWO (1.5m), NOT (2.5m), Zeiss-600, Mt. Lemmon (1.0m), Newcastle Observatory (0.4m), Obs. Chante-Perdix (0.5m), Mt. Lulin (1.0m), MITSuME (50cm), Murikabushi (1m), Lightbuckets (0.61m), Konus-Wind, Himalayan Chandra Telescope (2m), Sayan (AZT-33IK), Suzaku, Calar Alto (2.2m), Konkoly Observatory (60/90cm), EVLA @ 22 GHz","1.98 (Lick: absorption, possible)|2.22 (FLWO: absorption, host)| 2.22 (NOT: absorption)",,,"BAT: GCN 11629; GCN 11646; GCN 11692|XRT: GCN 11629; GCN 11639; GCN 11644; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 11629; GCN 11634; GCN 11649|Radio: GCN 11740 (EVLA)|Redshift: GCN 11635 (Lick); GCN 11638 (FLWO); GCN 11640 (NOT)",257.0,79.81366459627328
