GRB_x,z,GRB_clean,GRB_y,Time [UT],Trigger Number,BAT RA (J2000),BAT Dec (J2000),BAT T90 [sec],BAT Fluence (15-150 keV) [10^-7 erg/cm^2],XRT RA (J2000),XRT Dec (J2000),XRT Time to First Observation [sec],XRT Early Flux (0.3-10 keV) [10^-11 erg/cm^2/s],UVOT RA (J2000),UVOT Dec (J2000),UVOT Time to First Observation [sec],UVOT Magnitude,Other Observatory Detections,Redshift,Host Galaxy,Comments,References,T90,T90_corr
101225A,0.4,101225A,101225A,18:37:45,441015,0.2037,44.5739,1088.0,19,00:00:47.51,44:36:01.1,1383.04,236,,,1387,V>21.40,"NOT, WHT (4.2m), Calar Alto (1.23m), Palomar (60""), MMT (6.5m), McDonald Observatory (2.1m), Gemini North",0.847(arXiv:1302.2352v1)|0.40 (Keck I: emission),"R = 24.1 (NOT, possible host)",,"BAT: GCN 11493; GCN 11500; GCN 11504; GCN 11570|XRT: GCN 11493; GCN 11497; GCN 11498; GCN 11501; GCN 11570; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 11499|Redshift: GCN 11522 (Keck I); arXiv:1302.2352v1|Host: GCN 11519 (NOT)|Other: GCN Report 314.1",1088.0,777.1428571428572
100816A,0.8035,100816A,100816A,00:37:51,431764,351.738,26.568,2.9,20,23:26:57.58,26:34:42.2,82.85,131,23:26:57.56,26:34:42.,91,V=21.56,"TNG (3.6m), TAROT (25cm), McDonald Observatory (2.1m), Gemini-North, Calar Alto (1.23m), Lulin (1m), NOT, VLT, Fermi (GBM), GTC (10.4m), Konus-Wind",0.8034 (VLT: emission and absorption)|0.8035 (Gemini-North: absorption)|0.8049 (GTC: absorption),,,"BAT: GCN 11102; GCN 11111; GCN 11113|XRT: GCN 11102; GCN 11110; GCN 11114; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 11102; GCN 11115|Redshift: GCN 11116 (Gemini-North); GCN 11123 (VLT & Gemini-North); GCN 11125 (GTC)|Other: GCN Report 300.1",2.9,1.6079844746326586
100728B,2.106,100728B,100728B,10:31:55,430172,44.051,0.296,12.1,17,02:56:13.50,00:16:51.8,97.05,,02:56:13.467,00:16:52.18,100,V=20.19,"KAIT, Lick (1.0m), PROMPT (16""), ISON-NM Observatory (0.45m), MPI/ESO (2.2m), Fermi (GBM), NOT, VLT",~2.8 (UVOT: photometric)|2.106 (VLT: absorption),,UVOT: The non-detection in the UV filters suggests a photometric redshift of  z~2.8,"BAT: GCN 11009; GCN 11023|XRT: GCN 11009; GCN 11017; GCN 11022; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 11009; GCN 11026; GCN 11028; GCN 11029|Redshift: GCN 11026 (UVOT); GCN 11317 (VLT)",12.1,3.895685769478429
100418A,0.624,100418A,100418A,21:10:08,419797,256.358,11.457,7.0,3.4,17:05:27.22,11:27:40.0,79.13,127,17:05:26.96,11:27:41.9,87,V>19.90,"ESO/MP (2.2m), SARA (0.9m), VLT, Gemini North, ROVOR (16""), PAIRITEL (1.3m), SMA @ 345 GHz, AZT-11, RTT150, REM (60cm), WSRT @ 4.8 GHz, EVLA, Z-600, Russian-Turkish (1.5m), Keck I (10m), Shajn",0.6235 (VLT: absorption)|0.624 (Gemini North: absorption),"g,r,and i bands (SDSS)",UVOT: possible evidence for a supernova,"BAT: GCN 10612; GCN 10615|XRT: GCN 10612; GCN 10614; GCN 10622; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 10612; GCN 10625; GCN 10645; GCN 10661; GCN 10720|Radio: GCN 10630 (SMA); GCN 10647 (WSRT); GCN 10650 (EVLA)|Redshift: GCN 10620 (VLT); GCN 10624 (Gemini North)|Host: GCN 10621 (SDSS)",7.0,4.310344827586206
100219A,4.6667,100219A,100219A,15:15:46,412982,154.202,-12.555,18.8,3.7,10:16:48.52,-12:33:59.6,178.56,,10:16:48.54,-12:33:57.9,183,V>19.7,"NOT, MPI/ESO (2.2m), MITSuME (50cm), VLT, Gemini South, Gunma Astronomical Observatory (150cm)",4.5 (MPI/ESO: photometric)|4.6667 (VLT: absorption)|4.7 (Gemini South: absorption),Palomar: potential (lowish redshift) host candidate.|UVOT: The fading observed suggests that this is the afterglow of GRB 100219A superimposed on the host galaxy candidate (GCN 10433).,,"BAT: GCN 10430; GCN 10434|XRT: GCN 10430; GCN 10437; GCN 10444; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 10430; GCN 10432; GCN 10436|Redshift: GCN 10439 (MPI/ESO); GCN 10441 (VLT); GCN 10443 (Gemini South); GCN 10445 (VLT)|Host: GCN 10433 (Palomar); GCN 10432 (UVOT)",18.8,3.3176275433673923
091208B,1.0633,091208B,091208B,09:49:57,378559,29.411,16.881,14.9,33,01:57:34.13,16:53:23.1,115.14,,01:57:34.09,16:53:22.82,119,,"BOOTES-3, MITSuME (50cm), Faulkes (2m), Gemini North, Fermi (GBM), NOT, ESO/MPI (2.2m), Keck I, Z-600, Gunma Astronomical Observatory (150cm), Xinglong TNT",1.063 (Gemini North: absorption)|1.0633 (Keck I: absorption),,,"BAT: GCN 10256; GCN 10265|XRT: GCN 10256; GCN 10259; GCN 10268; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 10256; GCN 10267|Redshift: GCN 10263 (Gemini North); GCN 10272 (Keck I)|Other: GCN Report 266.1",14.9,7.221441380313091
091127,0.49034,091127,091127,23:25:45,377179,36.581,-18.948,7.1,90,02:26:19.91,-18:57:08.1,3214.62,,02:26:19.89,-18:57:08.63,3219,V=17.0,"Liverpool (2m), REM (60cm), ESO/MPI (2.2m), NOT, CAHA (1.23m), TAROT (25cm), Gemini-North, MASTER II, Fermi (GBM), Mt.Terskol (Z-600), Konus-Wind, PROMPT (16""), Suzaku, VLT, Zadko (1.0m), CTIO (1.3m), Gunma Astronomical Observatory (150cm)",0.490 (Gemini-North: emission)|0.49034 (VLT: emission),,"Due to an observing constraint, Swift will not slew until T0+50 minutes.","BAT: GCN 10191; GCN 10197|XRT: GCN 10201; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 10193; GCN 10199; GCN 10245|Redshift: GCN 10202 (Gemini-North); GCN 10233 (VLT)",7.1,4.764013580793645
091109A,3.076,091109A,091109A,04:57:43,375246,309.252,-44.177,48,16,20:37:01.87,-44:09:31.0,150.68,,20:37:01.80,-44:09:29.6,156,V>19.94,"Faulkes South (2m), ESO/MPI (2.2m), VLT",3.5 (ESO/MPI: photometric)|3.076 (VLT: absorption),,,"BAT: GCN 10138; GCN 10141|XRT: GCN 10138; GCN 10140; GCN 10145; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 10138; GCN 10143|Redshift: GCN 10158 (ESO/MPI); GCN 10246 (ESO/MPI); GCN 10350 (VLT)|Other: GCN Report 258.1",48.0,11.776251226692835
091024,1.091,091024,091024,08:56:01,373674,339.24,56.885,109.8,61,,,3192.00,10,,,~3000,,"Faulkes North (2m), RAS Observatory, Gemini-North, Xinglong TNT, Fermi (GBM), SRO (35cm), Super-LOTIS (0.6m), KAIT, Konus-Wind, Konus-RF, Yunnan Observatory (2.4m), SAO RAS, ZTE",1.092 (Gemini-North)|1.091 (Keck I: absorption),,"Due to an observing constraint, Swift will not slew until T0+50.0 minutes. There will be no XRT or UVOT data until this time.|UVOT: no detection","BAT: GCN 10062; GCN 10072; GCN 10086|XRT: GCN 10069; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 10078|Redshift: GCN 10065 (Gemini North); GCN 10093 (Keck I)",109.8,52.51076040172166
091018,0.971,091018,091018,20:48:19,373172,32.191,-57.546,4.4,14,02:08:44.57,-57:32:53.4,61.49,44,02:08:44.61,-57:32:53.8,68,V=16.4,"ROTSE-III, Magellan Clay, ESO/MPI (2.2m), VLT, BOOTES-3, Faulkes South, Konus-RF, PROMPT (16""), miniTAO (1.0m), CTIO (1.3m)",0.971 (Magellan Clay: absorption)|0.9710 (VLT: absorption),,,"BAT: GCN 10034; GCN 10040|XRT: GCN 10034; GCN 10037; GCN 10055; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 10034; GCN 10041|Redshift: GCN 10038 (Magellan Clay); GCN 10042 (VLT)",4.4,2.2323693556570268
090915,20112.0,090915,090915,15:35:36,Ground Analysis|20112,237.99,15.48,8,5,15:52:04.87,15:29:15.4,,,15:52:04.84,15:29:15.8,44647,V=21.08,SARA (0.9m),,,This was probably the same event as Fermi-GBM trigger 274721737. A Swift TOO has been requested and approved. The narrow-field instruments will observe the location approximately 13 hours after the burst.,"BAT: GCN 9912|XRT: GCN 9914; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 9918",8.0,0.0003977526972604783
090618,0.54,090618,090618,08:28:29,355083,294.008,78.352,113.2,1050,19:35:58.47,78:21:24.4,120.90,31500,19:35:58.69,78:21:24.3,129,V=15.60,"Palomar (60""), KAIT, ROTSE-IIIb, Lick (3m), Observatorio Astrofisico Guillermo Haro (2.1m), Faulkes North, Mt. Lemmon (1.0m), AGILE , SARA (0.9m), Liverpool, AMI Large Array @ 14.6 to 17.5 GHz, VLA @ 8.46 GHz, Fermi GBM, OAUV (0.4m), WSRT @ 4.9 GHz, Shajn, BOAO (15.5cm), SAO RAS (6m), RTT150, Konus-Wind, PAIRITEL (1.3m), AGILE , Suzaku, SARA (0.9m), HCT (2m), Sayan Observatory (1.5m), CORONAS-PHOTON",0.54 (Lick: absorption)|0.54 (SAO RAS: emission),"r = 22.7, i = 22.2 (SDSS)",,"BAT: GCN 9512; GCN 9530; GCN 9534|XRT: GCN 9512; GCN 9521; GCN 9528; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 9512; GCN 9527|Radio: GCN 9532 (AMI Large Array); GCN 9533 (VLA); GCN 9538 (WSRT)|Redshift: GCN 9518 (Lick); GCN 9542 (SAO RAS)|Host: GCN 9526 (SDSS)|Other: GCN Report 232.1",113.2,73.50649350649351
090519,3.85,090519,090519,21:08:56,352648,142.317,0.19,64,12,09:29:06.98,00:10:48.4,114.92,57.7,,,106,V>19.8,"NOT, ESO/MPI (2.2m), VLT",3.9 (ESO/MPI: photometric)|3.85 (VLT: absorption),,UVOT: no detection,"BAT: GCN 9400; GCN 9406|XRT: GCN 9400; GCN 9405; GCN 9411; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 9400; GCN 9407|Redshift: GCN 9408 (ESO/MPI); GCN 9409 (VLT)|Other: GCN Report 219.1",64.0,13.195876288659795
090516A,4.1,090516A,090516A,08:27:50,352190,138.246,-11.848,210,90,09:13:02.52,-11:51:15.9,170,1960,,,171,V>19.63,"Faulkes South (2m), NOT (2.5m), Zadko (1.0m), VLT, ESO/MPI (2.2m), Stardome (0.4m), Fermi (GBM), Konus-Wind",4.109 (VLT: absorption)|4.1 (ESO/MPI: photometric),,UVOT: no detection,BAT: GCN 9374; GCN 9384|XRT: GCN 9374; GCN 9376; GCN 9378|UVOT: GCN 9374; GCN 9377|Redshift: GCN 9381; GCN 9383 (VLT); GCN 9382 (ESO/MPI)|Other: GCN Report 228.1,210.0,41.1764705882353
090426,2.609,090426,090426,12:48:47,350479,189.082,32.978,1.2,1.8,12:36:18.07,32:59:08.8,84.62,,12:36:18.07,32:59:09.6,89,V=19.04,"TNT, Keck-I, MITSuME (50cm), Okayama Astrophysical Observatory (188cm), ESO/MPI (2.2m), VLT, Gao-Mei-GU (2.4m), Gunma Astronomical Observatory (150cm), AZT-11",2.609 (Keck-I: absorption)|2.609 (VLT: absorption),,,"BAT: GCN 9254; GCN 9263; GCN 9272|XRT: GCN 9254; GCN 9259; GCN 9262; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 9254; GCN 9265|Redshift: GCN 9264 (Keck-I); GCN 9269 (VLT)",1.2,0.3325020781379884
090424,0.544,090424,090424,14:12:09,350311,189.531,16.829,48,210,12:38:05.12,16:50:15.6,84.46,654,12:38:05.11,16:50:15.1,91,V=16.86,"ROTSE-IIIa, TNT, Fermi (GBM), Calar Alto (1.23m), Liverpool (2m), AAVSO (0.4m), TAOS (50cm), Gemini-South, ESO/MPI (2.2m), Taurus Hill Observatory (0.35m), Lulin (1m), WHT, Mt. Lemmon (1.0m), VLA @ 8.46 GHz, Suzaku, Sampurnanand (1.04m), Gao-Mei-Gu (2.4m), CTIO (1.3m), ICSP VLF, AZT-11",0.544 (Gemini-South: absorption)|0.544 (WHT),,,"BAT: GCN 9223; GCN 9231|XRT: GCN 9223; GCN 9232; GCN 9237; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 9223; GCN 9234|Radio: GCN 9260 (VLA)|Redshift: GCN 9243 (Gemini-South); GCN 9250 (WHT)|Other: GCN Report 221.1",48.0,31.088082901554404
090423,8.1,090423,090423,07:55:19,350184,148.891,18.165,10.3,5.9,09:55:33.26,18:08:57.9,72.48,,,,77,V>19.6,"UKIRT, Gemini-North, MPI/ESO (2.2m), TNG (3.6m), Okayama Astrophysical Observatory (188cm), Fermi (GBM), Plateau de Bure Interferometer, Spitzer",8.0 (MPI/ESO: photometric)|~8.1 (TNG),,UVOT: no detection,"BAT: GCN 9198; GCN 9204; GCN 9241|XRT: GCN 9198; GCN 9205; GCN 9212; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 9198; GCN 9210|Radio: GCB 9273 (Plateau de Bure)|Redshift: GCN 9215; GCN 9261 (MPI); GCN 9216 (TNG); GCN 9222 (TNG)|Other: GCN Report 211.1|GCN Report 211.2",10.3,1.131868131868132
090313,3.375,090313,090313,09:06:27,346386,198.4,8.086,79,14,13:13:36.25,08:05:50.2,,,,,27000,V=20.10,"KAIT, ESO/MPI (2.2m), Faulkes North (2m), OSN (1.5m), GRAS-04 (0.25m), Gemini-South, PAIRITEL, Zadko, TAROT (25cm), IAC80 (0.8m), MITSuME (50cm), AMI Large Array @ 14.5 to 17.5 GHz, CARMA @ 92.5 GHz, CTIO (1.3m), VLA @ 8.46 GHz, VLT, Melipal, WSRT @ 4.9 GHz, Bologna Observatory (1.52m)",3.375 (Gemini-South: absorption)|3.375 (VLT: absorption)|3.3721 (Melipal: absorption),,"Due to a Moon observing constraint, Swift cannot slew to the BAT position until 16:45 UT. There will thus be no prompt XRT or UVOT data for this trigger.","BAT: GCN 8980; GCN 8981; GCN 8986|XRT: GCN 8991; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 8990; GCN 9006|Radio: GCN 9003; GCN 9017 (AMI Large Array); GCN 9005 (CARMA); GCN 9011 (VLA); GCN 9016 (WSRT)|Redshift: GCN 8994  (Gemini-South); GCN 9012 (VLT); GCN 9015 (Melipal)|Other: GCN Report 204.1",79.0,18.057142857142857
090205,4.6497,090205,090205,23:03:14,342121,220.917,-27.848,8.8,1.9,14:43:38.61,-27:51:10.4,87.61,,,,92,V>20.7,"VLT, ESO/MPI (2.2m), Zadko Telescope (1.0m)",4.7 (ESO/MPI: photometric)|4.6497 (VLT: absorption),,Declared a burst of interest.,"BAT: GCN 8884; GCN 8886|XRT: GCN 8884; GCN 8885; GCN 8891; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 8884; GCN 8893|Redshift: GCN 8888 (ESO/MPI); GCN 8889; GCN 8892 (VLT)|Other: GCN Report 200.1",8.8,1.5576048285749686
090102,1.546,090102,090102,02:55:45,338895,128.248,33.107,27.0,0.68,08:32:58.56,33:06:51.0,387.21,60.9,08:32:58.54,33:06:51.2,395,V=17.02,"TAROT (25cm), REM (60cm), NOT, ESO/MPI (2.2m), IAC80, Palomar (60"" and 200""), Hobby-Eberly, Konus-Wind","1.547 (NOT)|1.546 (Palomar 200"": absorption)|1.55 (Hobby-Eberly: absorption)",R~24.5 (HST),Declared a burst of interest.,"BAT: GCN 8762; GCN 8769|XRT: GCN 8762; GCN 8765; GCN 8767; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 8762; GCN 8770|Redshift: GCN 8766 (NOT); GCN 8773 (Palomar 200"")|Host: GCN 8856 (HST)|Other: GCN Report 192.1",27.0,10.604870384917517
081222,2.77,081222,081222,04:53:59,337914,22.748,-34.095,24,48,01:30:57.69,-34:05:43.0,51.75,391,01:30:57.59,-34:05:41.49,60,V=16.20,"REM (60cm), ESO/MPI (2.2m), Konus-Wind, Faulkes South, Gemini-South, Fermi, Gemini-North, MITSuME (50cm)",~2.7 (UVOT)|2.77 (Gemini-South: absorption)|2.77 (Gemini-North: absorption),,,"BAT: GCN 8691; GCN 8709|XRT: GCN 8691; GCN 8705; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 8691; GCN 8696; GCN 8712|Redshift: GCN 8712 (UVOT); GCN 8713 (Gemini-South); GCN 8718 (Gemini-North)|Other: GCN Report 190.1",24.0,6.36604774535809
081029,3.847,081029,081029,01:43:56,332931,346.776,-68.179,270,21,23:07:05.58,-68:09:20.2,2702.93,,23:07:05.35,-68:09:19.8,2708,V=18.66,"ROTSE-IIIc, ESO/MPI (2.2m), VLT, REM (60cm), Gemini-South, PROMPT (16""), CTIO (1.3m)","3.8479 (VLT: absorption, host)|3.847 (Gemini-South: absorption)",,"Due to an observing constraint, Swift will not slew until T0+41.3 minutes.","BAT: GCN 8435; GCN 8447|XRT: GCN 8443; GCN 8446; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 8450|Redshift: GCN 8438 (VLT); GCN 8448 (Gemini-South)",270.0,55.70455952135342
081008,1.967,081008,081008,19:58:09,331093,279.968,-57.433,185.5,43,18:39:49.92,-57:25:54.7,87.15,150,18:39:49.877,-57:25:52.87,96,V=15.64,"ROTSE-IIIc, VLT, Gemini-South, CTIO (1.3m)",1.9685 (VLT: absorption)|1.967 (Gemini-South: absorption),R=20.75 (Gemini-South),,"BAT: GCN 8344; GCN 8351|XRT: GCN 8344; GCN 8347; GCN 8349; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 8344; GCN 8348|Redshift: GCN 8345; GCN 8350 (VLT); GCN 8346 (Gemini-South)|Host: GCN 8372 (Gemini-South)|Other: GCN Report 173.1",185.5,62.52106504887091
080928,1.69,080928,080928,15:01:32,326115,95.061,-55.176,280,25,06:20:16.82,-55:11:58.8,169.70,577,06:20:16.836,-55:11:58.95,161,V=18.03,"ROTSE-IIIa, ESO/MPI (2.2m), Gemini-South, VLT, Watcher",1.692 (VLT: absorption)|1.69 (Gemini-South: absorption),,,"BAT: GCN 8292; GCN 8294; GCN 8297|XRT: GCN 8292; GCN 8295; GCN 8299; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 8292; GCN 8298|Redshift: GCN 8301 (VLT); GCN 8304 (Gemini-South)",280.0,104.08921933085502
080913,6.7,080913,080913,06:46:54,324561,65.741,-25.127,8,5.6,04:22:54.71,-25:07:46.7,99.49,,,,105,V>20.08,"ESO/MPI (2.2m), VLT, Konus-Wind",6.44 (ESO/MPI: photometric)|6.7 (VLT),,UVOT: no detection,"BAT: GCN 8217; GCN 8222|XRT: GCN 8217; GCN 8219; GCN 8226; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 8217; GCN 8224|Redshift: GCN 8223 (ESO/MPI); GCN 8225 (VLT)|Other: GCN Report 165.1",8.0,1.0389610389610389
080810,3.35,080810,080810,13:10:12,319584,356.783,0.31,106,46,23:47:10.54,00:19:11.2,76.00,426,23:47:10.26,00:19:11.3,65,V=14.06,"KANATA (1.5m), Keck, ROTSE-IIIa, RTT150, NOT, OSN (1.5m), Kanazawa (0.4m), Ondrejov (0.5m), Liverpool (2m), Zeiss-600, MITSuME, Faulkes North, GLAST, Konus-Wind, VLA @ 8.46 GHz, CrAO (AZT-8), La Silla (1.54m)",3.35 (Keck: absorption)|3.35 (RTT150: absorption)|3.35 (NOT: absorption),,,"BAT: GCN 8080; GCN 8082|XRT: GCN 8080; GCN 8086; GCN 8087; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 8080; GCN 8095|Radio: GCN 8103 (VLA)|Redshift: GCN 8083 (Keck); GCN 8088 (RTT150); GCN 8089 (NOT)|Other: GCN Report 157.1|GCN Report 157.2",106.0,24.367816091954026
080804,2.2,080804,080804,23:20:14,319016,328.675,-53.189,34,36,21:54:40.11,-53:11:05.3,99.04,55,21:54:40.2,-53:11:04.6,91,V=17.17,"ROTSE-IIIc, VLT, Faulkes South, Gemini-South, ESO/MPI (2.2m)",2.2045 (VLT: absorption)|2.20 (Gemini-South: absorption),,,"BAT: GCN 8057; GCN 8067|XRT: GCN 8057; GCN 8066; GCN 8070; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 8057; GCN 8069|Redshift: GCN 8058 (VLT); GCN 8065 (Gemini-South)|Other: GCN Report 158.1",34.0,10.625
080721,2.591,080721,080721,10:25:16,317508,224.481,-11.709,16.2,120,14:57:55.85,-11:43:24.9,108.03,50,14:57:55.855,-11:43:24.54,118,V=14.98,"Lulin (1m), Konus-Wind, TNG, NOT",2.602 (TNG: absorption)|2.591 (NOT: absorption),,,"BAT: GCN 7988; GCN 7992|XRT: GCN 7988; GCN 7989; GCN 7993; GCN 7994; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 7988; GCN 7991; GCN 7996|Redshift: GCN 7997 (TNG); GCN 7998 (NOT)|Other: GCN Report 156.1",16.2,4.511278195488721
080603B,2.69,080603B,080603B,19:38:13,313087,176.554,68.061,60,24,11:46:07.62,68:03:39.5,61.77,1210,11:46:07.66,68:03:39.99,63,V=16.48,"ROTSE-IIId, Super-LOTIS (0.6m), TAROT (25cm), BOOTES-2/TELMA (60cm), NOT, RTT150, Konus-Wind, Liverpool, Xinglong EST, Hobby-Eberly, TLS (1.34m), PAIRITEL (1.3m), Sayan (1.5m), AZT-11 (Nauchny), AZT-22 (Maidanak)",2.69 (NOT)|2.69 (Hobby-Eberly: absorption),,,"BAT: GCN 7794; GCN 7806|XRT: GCN 7794; GCN 7811; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 7794; GCN 7808|Redshift: GCN 7797 (NOT); GCN 7815 (Hobby-Eberly)|Other: GCN Report 144.1",60.0,16.260162601626018
