GRB_x,z,GRB_clean,GRB_y,Time [UT],Trigger Number,BAT RA (J2000),BAT Dec (J2000),BAT T90 [sec],BAT Fluence (15-150 keV) [10^-7 erg/cm^2],XRT RA (J2000),XRT Dec (J2000),XRT Time to First Observation [sec],XRT Early Flux (0.3-10 keV) [10^-11 erg/cm^2/s],UVOT RA (J2000),UVOT Dec (J2000),UVOT Time to First Observation [sec],UVOT Magnitude,Other Observatory Detections,Redshift,Host Galaxy,Comments,References,T90,T90_corr
080430,0.767,080430,080430,19:53:02,310613,165.331,51.682,16.2,12,11:01:14.73,51:41:07.8,48.87,126,11:01:14.66,51:41:08.4,164,V=17.64,"TAROT, BOOTES-1 (0.3m), Calar Alto (2.2m), AsU CAS Ondrejov (0.5m), Nicholas Copernicus Observatory (0.4m), Hobby-Eberly, Zeiss-600 (Mt.Terskol), AAVSO, NOT (2.5m), RTT150, OSN (1.5m), NainiTal (1.04m), Observatoire Chante-Perdix (0.5m), TLS, Vallauris (0.28m), Bologna Observatory (152cm)","~0.75 (Calar Alto: absorption, probable)|0.767 (Hobby-Eberly: absorption)",,,"BAT: GCN 7647; GCN 7656|XRT: GCN 7647; GCN 7652; GCN 7653; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 7647; GCN 7660|Redshift: GCN 7650 (Calar Alto); GCN 7654 (Hobby-Eberly)|Other: GCN Report 139.1",16.2,9.168081494057725
080413B,1.1,080413B,080413B,08:51:12,309111,326.138,-19.981,8.0,32,21:44:34.59,-19:58:51.7,131.25,,21:44:34.65,-19:58:52.40,135,V=17.64,"ESO/MPI (2.2m), REM (60cm), VLT, Gemini-South, Suzaku, Faulkes South (2m), PROMPT (16"")",1.10 (VLT: absorption)|1.10 (Gemini-South: absorption),,,"BAT: GCN 7598; GCN 7606; GCN 7610|XRT: GCN 7598; GCN 7608; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 7598; GCN 7611|Redshift: GCN 7601 (VLT); GCN 7615 (Gemini-South)",8.0,3.8095238095238093
080413A,2.43,080413A,080413A,02:54:19,309096,287.301,-27.677,46,35,19:09:11.69,-27:40:40.0,60.67,366,19:09:11.76,-27:40:40.27,76,V=15.08,"ROTSE-IIIc, TAROT (25cm), REM (60cm), VLT, BOOTES-1 (0.3m), CTIO (1.3m), Gemini-South, Mt. John Observatory (1.8m), Suzaku",2.433 (VLT: absorption)|2.43 (Gemini-South: absorption),,"BAT: GCN 7630, joint Suzaku/WAM and Swift/BAT spectral fit, numbers not reflected in the table.","BAT: GCN 7594; GCN 7604; GCN 7630|XRT: GCN 7594; GCN 7596; GCN 7605; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 7594; GCN 7607|Redshift: GCN 7602 (VLT); GCN 7616 (Gemini-South)|Other: GCN Report 129.1",46.0,13.411078717201166
080330,1.51,080330,080330,03:41:16,308041,169.278,30.607,61,3.4,,,70.54,203,11:17:04.51,30:37:22.1,63,V=18.5,"TAROT, ROTSE-IIIb, Liverpool (2m), PAIRITEL, NOT, ESO/MPI (2.2m), Mt. Lemmon (1.0m), Hobby-Eberly, TNT, CTIO (1.3m), REM (60cm), Mt.Terskol (Zeiss-2m), SAO RAS (1m), PROMPT (16""), RAPTOR, AAVSO",1.51 (NOT: absorption)|1.51 (Hobby-Eberly: absorption),,BAT: burst can be classified as an X-ray flash,"BAT: GCN 7537; GCN 7549|XRT: GCN 7537; GCN 7541; GCN 7555; GCN 7561; GCN 7583; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 7537; GCN 7552|Redshift: GCN 7544 (NOT); GCN 7547 (Hobby-Eberly)|Other: GCN Report 132.1",61.0,24.302788844621517
080310,2.42,080310,080310,08:37:58,305288,220.04,-0.164,365,23,14:40:13.83,-00:10:30.7,89.21,150,14:40:13.80,-00:10:29.6,100,V=17.38,"KAIT, Magellan/Clay (6.5m), CTIO (1.3m), REM (60cm), Super-LOTIS (0.6m), Lick, LBT, VLT-Kueyen, VLT-Antu, Lulin, Keck, RAPTOR, PAIRITEL, MITSuME (50cm), ROTSE-III, Mt. Lemmon (1m), Lulin (1m), GAO 150cm, MDM (2.4m)",2.4266 (Lick: absorption)|2.42 (Magellan: absorption)|2.43 (VLT-Kueyen: absorption)|2.4266 (Keck: absorption),,,"BAT: GCN 7382; GCN 7402|XRT: GCN 7382; GCN 7394; GCN 7399; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 7382; GCN 7398|Redshift: GCN 7388 (Lick); GCN 7389 (Magellan); GCN 7391 (VLT-Kueyen); GCN 7397 (Keck)",365.0,106.72514619883042
080210,2.64,080210,080210,07:50:05,302888,251.259,13.826,45,18,16:45:04.01,13:49:36.2,157.12,,16:45:04.01,13:49:35.9,160,V=17.6,"TAROT (25cm), MPI/ESO(2.2m), PROMPT (16""), VLT, Super-LOTIS (0.6m), Hobby-Eberly Telescope, Keck I, Sayan (1.5m)",2.641 (VLT: absorption)|2.64 (Hobby-Eberly: absorption),,,"BAT: GCN 7281; GCN 7289|XRT: GCN 7281; GCN 7285; GCN 7287; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 7281; GCN 7292|Redshift: GCN 7286 (VLT); GCN 7290 (Hobby-Eberly)|Other: GCN Report 114.1",45.0,12.362637362637361
071227,0.384,071227,071227,20:13:47,299787,58.132,-55.959,1.8,2.2,03:52:31.20,-55:59:03.1,79.09,95.9,03:52:31.102,-55:59:00.65,86,V>20.46,"Konus-Wind, VLT, Suzaku","0.383 (VLT: emission, host redshift)|0.384 (Magellan: emission, host redshift)","Possible Host: edge-on spiral, R=19.3",UVOT: OT candidate from coadded images.,"BAT: GCN 7147; GCN 7148; GCN 7156|XRT: GCN 7147; GCN 7153; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 7147; GCN 7150|Redshift: GCN 7152 (VLT); GCN 7154 (Magellan)|Host: GCN 7151 (Magellan)",1.8,1.300578034682081
071112C,0.823,071112C,071112C,18:32:57,296504,39.218,28.368,15,30,02:36:50.97,28:22:16.7,83.60,125,02:36:50.93,28:22:16.7,92,V=17.9,"ROTSE-IIIc, KANATA (1.5m), TNT (0.8m), EST (1.0m), TAROT (25cm), RTT150, Lulin (1m), NOT, VLT, Crni Vrh (60cm), MITSuME (50cm), Gemini North, Cassini (152cm), AAVSO, MAGNUM, TAOS",0.8230 (VLT: absorption)|0.823 (Gemini North: absorption),,,"BAT: GCN 7059; GCN 7081|XRT: GCN 7059; GCN 7079; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 7059; GCN 7080|Redshift: GCN 7076; GCN 7088 (VLT); GCN 7086 (Gemini North)|Other: GCN Report 104.1|GCN Report 104.2",15.0,8.228195282501371
071020,2.142,071020,071020,07:02:26,294835,119.666,32.857,4.2,23,,,61.24,179,,,,,"ROTSE-IIIb, VLT, PAIRITEL (1.3m), TNT (0.8m), Mt. Lemmon (1.0m), Konus-Wind, VLA @ 8.46 GHz, SARA (0.9m), Taurus Hill Observatory (0.3m), BTA (6.0m), MITSuME (50cm), CrAO (AZT-8)",>2.145 (VLT: absorption)|2.142 (BTA: absorption),,"UVOT: no data products for this burst, because it is still in engineering mode.","BAT: GCN 6949; GCN 6954|XRT: GCN 6949; GCN 6955; Evans et al., 2009, MNRAS, 397, 1177|Radio: GCN 6978 (VLA)|Redshift: GCN 6952 (VLT); GCN 6984 (BTA)|Other: GCN Report 94.1|GCN Report 94.2",4.2,1.3367281985996182
071003,0.937,071003,071003,07:40:55,292934,301.857,10.954,150,83,,,,,,,,,"KAIT (0.76m), Palomar (60""), Sampurnanand (1.04m),  AEOS, Keck I, Faulkes North (2m), Konus-Wind, VLT, VLA @ 8.46 GHz, Keck II",1.100 (Keck I: absorption)|>0.937 (VLT: absorption),,"Swift is in the process of returning to normal operations, automatic slewing to GRBs is currently disabled outside of business hours (US EDT).  Therefore, there are no prompt XRT or UVOT observations of this burst","BAT: GCN 6837; GCN 6842|XRT: GCN 6845; GCN 6855; Evans et al., 2009, MNRAS, 397, 1177|Radio: GCN 6853 (VLA)|Redshift: GCN 6850 (Keck I); GCN 6851 (VLT)|Other: GCN Report 87.1|GCN Report 87.2",150.0,77.43933918430562
070724A,0.457,070724A,070724A,10:53:50,285948,27.824,-18.61,0.4,0.3,01:51:14.05,-18:35:39.9,66.76,64.4,,,58,V>19.5,,"0.457 (Gemini South: emission, from host)|0.457 (VLT: emission, from host)","proposed host from DSS also detected with UKIRT, Palomar 60"", Gemini South, & VLT",UVOT: no detection,"BAT: GCN 6654; GCN 6656|XRT: GCN 6654; GCN 6659; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 6654; GCN 6660|Redshift: GCN 6665 (Gemini South); GCN 6666 (VLT)|Host: GCN 6658 (DSS); GCN 6662 (UKIRT); GCN 6664 (Palomar); GCN 6665 (Gemini South); GCN 6666 (VLT)|Other: GCN Report 74.1|GCN Report 74.2",0.4,0.27453671928620454
070429B,2.0,070429B,070429B,03:09:04,277582,328.006,-38.857,0.470,0.63,21:52:03.81,-38:49:42.0,256.26,0.699,21:52:03.68,-38:49:43.6,230,V=19.3,,0.904 (Keck I: from probable host),"r=23.18, possible host (Gemini South)|2 host candidates (VLT)|g=24.79,R=23.24, probable host (Keck I)",165 sec slew delay (Earth-limb constraint)|UVOT: possible detection,"BAT: GCN 6358; GCN 6365; arXiv:0707.4626|XRT: GCN 6358; GCN 6360; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 6358; GCN 6366; GCN 7145|Redshift: GCN 7140 (Keck I)|Host: GCN 6368; GCN 6370 (Gemini South); GCN 6372 (VLT); GCN 7140 (Keck I)|Other: GCN Report 51.1",0.47,0.15666666666666665
070318,0.84,070318,070318,07:28:56,271019,48.486,-42.95,74.600,24.80,03:13:56.77,-42:56:47.3,63.58,261,03:13:56.83,-42:56:46.3,180,V=15.43,"VLT, Gemini South, Magellan Baade, CTIO (1.3m)",0.836 (VLT: absorption)|0.840 (Gemini/Magellan: absorption),,UVOT: flattening of the lightcurve (not due to host galaxy),"BAT: GCN 6210; GCN 6212; arXiv:0707.4626|XRT: GCN 6210; GCN 6214; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 6210; GCN 6213; GCN 6215; GCN 6220|Redshift: GCN 6216 (VLT); GCN 6217 (Gemini/Magellan)|Other: GCN Report 40.1|GCN Report 40.2",74.6,40.54347826086956
070306,1.497,070306,070306,16:41:28,263361,148.154,10.44,209.500,53.80,09:52:23.29,10:28:55.5,153.20,1280,,,146,V>20.5,"WHT (4.2m), NOT, VLT",possible redshift:|1.497 (VLT: emission),,UVOT: no detection,"BAT: GCN 6169; GCN 6173; arXiv:0707.4626|XRT: GCN 6169; GCN 6172; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 6169; GCN 6177|Redshift: GCN 6202 (VLT)|Other: GCN Report 38.1|GCN Report 38.2",209.5,83.90068081698038
061007,1.262,061007,061007,10:08:09,232683,46.299,-50.496,75.300,444.00,03:05:19.60,-50:30:02.4,80.45,3360,03:05:19.6,-50:30:02.4,80,V=12.84,"ROTSE-IIIa, Faulkes South (2m), Magellan Clay, VLT, Konus-Wind, Suzaku, RHESSI",1.261 (Magellan Clay: absorption)|1.262 (VLT: absorption),,,"BAT: GCN 5707; GCN 5713; arXiv:0707.4626|XRT: GCN 5707; GCN 5712; GCN 5714; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 5707; GCN 5719|Redshift: GCN 5715 (Magellan Clay); GCN 5716 (VLT)|Other: GCN Report 7.1",75.3,33.289124668435015
060912A,0.937,060912A,060912A,13:55:54,229185,5.285,20.971,5.000,13.50,00:21:08.13,20:58:18.5,108.88,10,00:21:08.16,20:58:17.8,113,V=17.4,"TNT (0.8m), Skinakas (1.3m), Maidanak (1.5m), Konus-Wind, MAGIC, VLT",probably host redshift:|0.937 (VLT: emission),probable host (VLT),,"BAT: GCN 5558; GCN 5561; arXiv:0707.4626|XRT: GCN 5558; GCN 5562; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 5558; GCN 5565|Redshift: GCN 5617 (VLT)|Host: GCN 5573 (VLT)",5.0,2.5813113061435207
060614,0.125,060614,060614,12:43:49,214805,320.877,-53.027,108.700,204.00,21:23:32.12,-53:01:36.6,91.40,6000,21:23:32.08,-53:01:36.2,101,V=19.54,"Watcher (0.4m), Siding Spring Observatory (1m), CTIO (1.3m), VLT-UT1, Konus-Wind, VLT-UT2, La Silla (Danish 1.54m), Gemini South",0.13 (Gemini: emission)|0.125 (VLT: emission),R-band (Danish 1.54m)|I = 21.9 (SMARTS),"UVOT: possible, late-time rebrightening","BAT: GCN 5252; GCN 5256; GCN 5262; arXiv:0707.4626|XRT: GCN 5252; GCN 5254; GCN 5262; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 5252; GCN 5255; GCN 5262; GCN 5281; GCN 5286|Redshift: GCN 5275 (Gemini); GCN 5276 (VLT)|Host: GCN 5277 (Danish 1.54m); GCN 5282 (SMARTS)",108.7,96.62222222222222
060605,3.7,060605,060605,18:15:45,213630,322.128,-6.071,79.100,6.97,21:28:37.31,-06:03:30.7,92.39,0.999,21:28:37.32,-06:03:31.3,97,V=16.53,"ROTSE-III, ANU (2.3m), RTT150, TNG (3.6m), SALT (10m), TNT (0.8m), VATT, NOT, Calar Alto (3.5m)",3.8 (ANU: absorption)|3.7 (SALT: absorption)|3.78 (Calar Alto),,,"BAT: GCN 5221; GCN 5231; arXiv:0707.4626|XRT: GCN 5221; GCN 5227; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 5221; GCN 5228|Redshift: GCN 5223 (ANU); GCN 5226 (SALT); GCN 5489 (Calar Alto); GCN 6166 (Calar Alto)|Host: GCN 5489 (Calar Alto)",79.1,16.829787234042552
060418,1.489,060418,060418,03:06:08,205851,236.431,-3.64,103.100,83.30,15:45:42.64,-03:38:20.4,77.97,1600,15:45:42.60,-03:38:20.0,88,V=14.99,"REM (60cm), Liverpool (2m), Magellan, SMARTS (1.3m), PROMPT, VLT, FRAM, AAVSO, PAIRITEL (1.3m), Lulin (1m), CFHT/WIRCam, Konus-Wind, Maidanak (1.5m)",1.490 (Magellan: absorption)|1.489 (VLT: absorption),,,"BAT: GCN 4966; GCN 4975; arXiv:0707.4626|XRT: GCN 4966; GCN 4973; GCN 5009; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 4966; GCN 4978|Redshift: GCN 4969; GCN 5002 (Magellan); GCN 4974 (VLT)",103.1,41.42225793491362
060206,4.048,060206,060206,04:46:53,180455,202.933,35.046,7.600,8.31,13:31:43.45,35:03:03.2,58.35,,13:31:43.42,35:03:03.6,57,V=18.8,"NOT, RAPTOR, SARA, KAIT, Palomar (60""), Liverpool (2m), Lulin (0.4m & 1.0m), Super-LOTIS (0.6m), Lick (3m), PAIRITEL, Subaru (8.2m), Asiago, PROMPT, Loiano (1.52m), SOAR (4.1m), Maidanak (1.5m)",4.045 (NOT: absorption)|4.048 (Lick: absorption)|4.05 (Subaru: absorption),,,"BAT: GCN 4682; GCN 4697; arXiv:0707.4626|XRT: GCN 4682; GCN 4689; GCN 4694; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 4682; GCN 4684; GCN 4722|Redshift: GCN 4686 (NOT); GCN 4692 (NOT); GCN 4701 (Lick); GCN 4703 (Subaru)",7.6,1.5055467511885894
060123,20028.0,060123,060123,22:22:40,Ground Analysis|20028,179.75,45.513,900,3.0,11:58:47.95,45:30:49.6,,,,,75094,V>20.0,Gemini,"1.099 (probable, Gemini: emission)",,"very long, faint burst|BAT: no trigger","BAT: GCN 4584; GCN 4608|XRT: GCN 4584; GCN 4600; GCN 4608; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 4584|Redshift: GCN 4622 (Gemini)",900.0,0.04493484447551051
050922C,2.198,050922C,050922C,19:55:50,156467,317.383,-8.764,4.500,16.20,21:09:33.08,-08:45:30.2,,,21:09:33.0,-08:45:30.1,111,V=14.60,"ROTSE-III, NOT, Terskol (60 cm), Wise (1m), HETE, Cordell-Lorenz Observatory, MonteBoo, N. Copernicus (40 cm), Konus-Wind, TNG, VLT",2.198 (NOT: absorption)|2.198 (TNG: absorption)|2.199 (VLT: absorption),,,"BAT: GCN 4013; GCN 4020; TS table 9/24/05; arXiv:0707.4626|XRT: GCN 4013; GCN 4022; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 4013; GCN 4041|Redshift: GCN 4017; GCN 4029 (NOT); GCN 4032 (TNG); GCN 4044 (VLT)",4.5,1.4071294559099436
050908,3.3437,050908,050908,05:42:31,154112,20.457,-12.95,19.400,4.83,01:21:50.70,-12:57:18.0,,,,,105,V=19.3,"New Mexico Sky Observatory, Palomar (60""), KAIT (Lick), PROMPT, VLT, GMOS, AAVSO, WIRO, Keck, Maidanak",3.350 (VLT: absorption)|3.3437 (GMOS: absorption)|3.3440 (Keck: absorption),,,"BAT: GCN 3942; GCN 3951; TS table 9/13/05, 9/24/05; arXiv:0707.4626|XRT: GCN 3942; GCN 3946; GCN 3952; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 3942; GCN 3954; GCN 3960|Redshift: GCN 3948 (VLT); GCN 3949 (GMOS); GCN 3971 (Keck)",19.4,4.466238460298823
050904,6.1,050904,050904,01:51:44,153514,13.77,14.189,174.200,48.30,,,,,,,164,V>20.9,"4.1m SOAR, TAROT, 3.6m TNG, VLT, BOOTES, Keck II, Subaru","6 < z < 8 (SOAR, UNC: photometric)|6.10 (VLT: photometric)|6.29 (Subaru: absorption)",,,"BAT: GCN 3910; GCN 3918; GCN 3938; TS table 9/13/05, 9/24/05; arXiv:0707.4626|XRT: GCN 3910; GCN 3920; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 3910; GCN 3923|Redshift: GCN 3914 (SOAR; GCN UNC); GCN 3924 (VLT); GCN 3937 (Subaru)|Other: Nature, 440, 164, 2006",174.2,24.535211267605632
050820A,2.6147,050820A,050820A,06:34:53,151207,337.416,19.56,26,34.40,22:29:38.12,19:33:37.0,,,,,80,V=18.2,"Palomar (60""), Keck, RAPTOR, WIRO, RTT150, VLT, PROMPT, Konus-Wind, VLA @ 8.46 GHz",2.612 (Keck: absorption)|2.6147 (VLT: absorption),,"BAT: second, larger, harder episode of emission seen","BAT: GCN 3830; GCN 3835; GCN 3858; TS table 9/13/05, 9/24/05; arXiv:0707.4626|XRT: GCN 3830; GCN 3837; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 3830; GCN 3838|Radio: GCN 3847|Redshift: GCN 3833 (Keck); GCN 3860 (VLT)",26.0,7.19285141228871
050803,0.422,050803,050803,19:14:00,148833,350.65,5.788,87.900,21.50,23:22:37.85,05:47:08.5,,,,,185,V>18.8,"Magellan, Keck, CrAO",possible redshift:|0.422 (Keck: emission),Magellan: possible host,,"BAT: GCN 3748; GCN 3757; TS table 9/13/05, 9/24/05; arXiv:0707.4626|XRT: GCN 3748; GCN 3752; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 3748; GCN 3759|Redshift: GCN 3758 (Keck)|Host: GCN 3753",87.9,61.81434599156119
050802,1.434,050802,050802,10:08:02,148646,219.283,27.799,19.000,20.00,14:37:05.85,27:47:11.8,,,14:37:05.69,27:47:12.2,286,V=17.07,"CrAO, TNG, NOT",1.71 (NOT: absorption)|1.434 (TOUGH: emission),,,"BAT: GCN 3734; GCN 3737; TS table 9/13/05, 9/24/05; arXiv:0707.4626|XRT: GCN 3734; GCN 3735; GCN 3740; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 3739; GCN 3745|Redshift: GCN 3749 (NOT); arXiv:1205.3490v1 (TOUGH)",19.0,7.806080525883319
050730,3.97,050730,050730,19:58:23,148225,212.069,-3.754,156.500,23.80,14:08:17.18,-03:46:18.1,,,14:08:17.09,-03:46:18.9,119,V=17.842,"optical/IR, XMM-Newton, VLA @ 8.5 GHZ",3.96855 (Magellan II: absorption)|3.97 (WHT: absorption)|3.968 (VLT: absorption),,,"BAT: GCN 3704; GCN 3715; TS table 9/13/05, 9/24/05; arXiv:0707.4626|XRT: GCN 3704; GCN 3714; GCN 3722; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 3704; GCN 3717|Radio: GCN: 3761|Redshift: GCN 3709; GCN 3732 (Magellan II); GCN 3710 (WHT); GCN 3746 (VLT)",156.5,31.488933601609652
050724,0.258,050724,050724,12:34:09,147478,246.175,-27.526,96.000,9.98,16:24:44.33,-27:32:27.2,,,,,,V>18.84,"optical, near-IR, RXTE ASM, GMOS, VLA  @ 8.5GHz",0.257 (GMOS: absorption)|0.258 (Keck: absorption),DSS: possible host galaxy,short GRB|XRT: dust-scattered X-ray halo detected,"BAT: GCN 3665; GCN 3667; TS table 9/13/05, 9/24/05; arXiv:0707.4626|XRT: GCN 3665; GCN 3669; GCN 3678; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 3670|Radio: GCN 3676; GCN 3684|Redshift: GCN 3679 (GMOS); GCN 3700 (Keck)|Host: GCN 3666|Other: Nature, 438, 994, 2005|ApJ, 639, 323, 2006",96.0,76.31160572337043
050410,114299.0,050410,050410,12:14:34,114298|114299,89.757,79.605,42.500,41.50,05:59:14.11,79:36:12.4,,,,,1899,V>19.9,,,,BAT: smooth rounded|AT slew delayed by Earth limb constraint,"BAT: GCN 3219; TS table 9/13/05, 9/24/05; arXiv:0707.4626|XRT: GCN 3218; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 3220; GCN 3230",42.5,0.00037182852143482066
050223,0.584,050223,050223,03:09:06,106709,271.394,-62.465,22.500,6.36,18:05:32.43,-62:28:20.0,,,,,2782,,"INTEGRAL/IBIS, XMM, VLT",0.5915 (Magellan: emission from host)|0.584 (VLT: emission from host),"R = 21.6, Ks = 18.9 (VLT)","BAT: slow rise and fall, several small peaks|UVOT: no detection|No AT slew (too near Earth)","BAT: GCN 3055; TS table 9/13/05, 9/24/05; arXiv:0707.4626|XRT: GCN 3054; position DB table 2/24/05; flux DB table 4/4/05; Evans et al., 2009, MNRAS, 397, 1177|UVOT: GCN 3057|Redshift: GCN 5283 (Magellan); A&A, 459, L5, 2006 (VLT)|Host: GCN 5268 (VLT)|Other: MNRAS, 363, 76P, 2005",22.5,14.204545454545453
041219A,100319.0,041219A,041219A,01:42:18,100307|100319,6.154,62.847,520,1550,,,,,,,,,,,,"BAT: bright, long, multipeaked|No AT slew|XRT: no observation|UVOT: no observation","BAT: GCN 2874; SB table 2/17/05; arXiv:0707.4626; Nature, 435,178, 2005",520.0,0.00518341307814992
